Spiel Nr.,Runde Nr.,Banner Striche,Banner Punkte,AGMüller Striche,AGMüller Punkte,Champion Striche,Champion Punkte,Verfolger Striche,Verfolger Punkte,Partner von Verfolger,Datum,Ort,Lat,Lon
1,1,0,2129,0,2129,3,2500,3,2500,Champion,21.10.2010,Dini Muetter,47.37478,8.524643
1,2,0,3957,4,4943,3,4328,7,5314,AGMüller,28.10.2010,Tonneau Bar,47.371473,8.527822
1,3,0,5488,7,7474,6,6859,7,6845,Banner,23.11.2010,Älpli Bar,47.37136,8.54355
1,4,0,7825,7,9811,10,9606,11,9592,Champion,30.11.2010,Sterne Albisrieden,47.375185,8.484486
1,5,1,9938,9,12348,11,11719,13,12129,AGMüller,11.01.2011,Eisenhof,47.383686,8.528716
1,6,4,12456,10,14531,12,13902,16,14647,Banner,10.02.2011,Burestube,47.386398,8.529014
2,1,0,2252,0,2252,4,2728,4,2728,Champion,29.03.2011,Die Tomate,47.381897,8.533856
2,2,0,3935,6,5349,4,4411,10,5825,AGMüller,18.04.2011,Penalty Bar,47.371453,8.528604
2,3,4,6513,6,6816,4,5878,14,8413,Banner,12.05.2011,Zürcherhof,47.406775,8.550689
2,4,4,8883,6,9186,7,8468,17,11003,Champion,06.06.2011,Moléson,47.372597,8.525974
2,5,8,11463,7,11280,11,11048,18,13097,AGMüller,09.08.2011,Hardhof,47.378173,8.510821
2,6,11,13992,8,13368,12,13136,21,15626,Banner,17.11.2011,Körnerstube,47.373998,8.52226
3,1,0,2432,0,2434,3,2597,3,2597,Champion,22.12.2011,Bei AGMüller Zuhause,47.34278,8.55251
3,2,3,4452,3,5063,3,4615,6,5226,AGMüller,10.01.2012,Bei Banner Zuhause,47.34278,8.55251
3,3,3,6969,3,6740,3,6292,9,7733,Banner,07.02.2012,Bei Verfolger Zuhause,47.34278,8.55251
3,4,3,8560,3,8331,7,8821,13,10272,Champion,21.02.2012,Bei Champion Zuhause,47.34278,8.55251
3,5,7,11121,3,10286,11,11382,13,12227,AGMüller,05.06.2012,Rheinfelder Bierhalle,47.375917,8.544128
3,6,7,13136,6,12818,14,13914,13,14242,Banner,25.06.2012,Bahnhof Wiedikon,47.37099,8.523365
4,1,2,2443,2,2443,3,2676,3,2676,Champion,10.07.2012,Incrocio,47.397221,8.540868
4,2,4,5013,3,4715,5,5246,4,4948,AGMüller,16.08.2012,Lindenhof ,47.387927,8.481423
4,3,4,7074,6,7226,8,7757,4,7009,Banner,28.08.2012,Löwenbar,47.390883,8.528015
4,4,5,8761,7,8913,13,10571,9,9823,Champion,18.09.2012,Grünwald,47.417883,8.482612
4,,7,10898,9,11050,16,13453,12,12705,Champion,17.12.2012,Bierstube Scheidegg,47.369989,8.51839
4,5,11,13705,10,13691,20,16260,13,15346,AGMüller,25.02.2013,Jackys Wok,47.370744,8.52078
4,6,14,15712,10,15652,20,18221,16,17853,Banner,06.05.2013,Schlachthof,47.383517,8.506054
5,1,0,2139,0,2139,4,2576,4,2576,Champion,10.06.2013,Werkhof,47.3794398,8.5236772
5,2,2,4807,1,4516,6,5244,5,4953,AGMüller,27.08.2013,Poli,47.3731398,8.5144616
5,3,3,7333,4,7106,9,7834,6,7479,Banner,17.09.2013,Kornhaus,47.384333,8.531196
5,4,3,8719,4,8492,13,10340,10,9985,Champion,22.10.2013,Restaurant Burgwies,47.3577336,8.572401
5,5,3,10934,8,11009,13,12555,14,12502,AGMüller,20.11.2013,Schweizer Weinstube,47.377562,8.525778
5,6,4,13239,11,13519,16,15065,15,14807,Banner,09.01.2014,Carla's Schwanen,47.3845761,8.5276144
6,1,1,1777,1,1777,3,2555,3,2555,Champion,25.02.2014,Wilder Mann,47.360376,8.567203
6,2,2,4295,3,4332,4,5073,5,5110,AGMüller,08.04.2014,Felsenberg,47.41834,8.544892
6,3,5,6907,4,6895,5,7636,8,7722,Banner,29.04.2014,Schützenruh,47.353762,8.51212
6,4,6,9028,5,9016,9,10214,12,10300,Champion,27.05.2014,Zentralstube,47.3752948,8.5153352
6,5,9,11576,5,11484,12,12762,12,12768,AGMüller,17.06.2014,Jägerburg,47.376778,8.526815
6,6,9,13973,9,14154,16,15432,12,15165,Banner,02.07.2014,Schlauch,47.371398,8.544606
7,1,0,1987,0,1987,3,2723,3,2723,Champion,15.07.2014,Bistro Park Stadelhofen,47.366209,8.547839
7,2,0,4327,3,4557,3,5063,6,5293,AGMüller,07.08.2014,Bonheur,47.379907,8.516309
7,3,2,6806,5,7065,5,7571,8,7772,Banner,02.09.2014,S. Gallerhof,47.379998,8.537375
7,4,4,9117,7,9376,8,10008,11,10309,Champion,30.09.2014,Zur rote Buech,47.345307,8.533769
7,5,8,11646,7,10927,12,12537,11,11860,AGMüller,28.10.2014,Tramblu,47.398364,8.536228
7,6,8,13091,12,13570,17,15180,11,13905,Banner,13.01.2015,Alte Trotte,47.398147,8.506948
8,1,3,2513,0,2150,0,2150,3,2513,Banner,16.02.2015,Weisses Kreuz,47.366112,8.548747
8,2,3,4556,4,4793,0,4193,7,5156,AGMüller,24.03.2015,Rosenburg,47.376595,8.513919
8,3,7,7141,8,7378,0,5980,7,6943,Champion,14.04.2015,Köchlistube,47.373241,8.523789
8,4,8,8461,11,10012,3,8614,8,8263,Banner,03.06.2015,Kiosk Josefswiese,47.386129,8.523072
8,5,13,11646,12,12339,8,11799,9,10590,AGMüller,11.08.2015,Holzschopf,47.385779,8.528747
8,6,13,13469,12,14162,12,14512,13,13303,Champion,08.09.2015,Hornegg,47.352861,8.559377
9,1,0,1685,0,1685,3,2570,3,2570,Champion,29.09.2015,Weisser Wind,47.368841,8.545568
9,2,2,4114,4,4254,5,4999,7,5139,AGMüller,24.11.2015,Bohemia,47.364797,8.554902
9,3,2,5359,9,6803,10,7548,7,6384,Banner,02.12.2015,Rosengarten,47.369782,8.55637
9,4,2,7247,9,8691,13,10082,10,8918,Champion,20.01.2016,Gertrudhof,47.373932,8.515748
9,5,6,9884,9,11060,17,12719,10,11287,AGMüller,03.02.2016,Roter Stein,47.388568,8.48477
9,6,6,12349,13,13868,21,16527,10,13752,Banner,25.02.2016,Piccolo Giardino,47.380836,8.525749
10,1,1,2206,3,2814,3,2814,1,2206,Banner,22.03.2016,Limmatberg,47.402286,8.495484
10,2,1,4314,8,5522,3,4922,6,4904,AGMüller,20.04.2016,Markthalle,47.391813,8.50054
10,3,2,6521,9,7729,6,7517,9,7499,Champion,03.05.2016,Minimum,47.38185,8.495515
10,4,5,9085,9,9396,6,9184,12,10063,Banner,31.05.2016,Europa,47.366566,8.55765
10,5,8,11619,11,11713,9,11718,14,12380,AGMüller,09.08.2016,Rietberg,47.358295,8.527178
10,6,8,13343,11,13447,13,14413,18,15075,Champion,06.09.2016,Schwarzer Bären,47.382204,8.483911
11,1,0,2315,3,2702,3,2702,0,2315,Banner,25.10.2016,Texas Steakhouse,47.390957,8.478495
11,2,0,3506,3,3893,8,5254,5,4867,Champion,22.11.2016,Freilager,47.379712,8.489605
11,3,4,6316,4,5429,12,8064,6,6493,AGMüller,04.01.2017,Cheyenne,47.40994,8.545726
11,4,7,8849,4,7577,12,10202,9,9026,Banner,31.01.2017,Hirschen,47.404033,8.57191
11,5,11,11407,8,10145,12,12610,9,11434,Champion,01.03.2017,Auhof,47.410562,8.57124
11,6,11,13646,11,12781,12,14849,12,14070,AGMüller,04.04.2017,Vereinigung,47.363255,8.521984
12,1,3,2627,0,2623,3,2627,0,2623,AGMüller,09.05.2017,Metzgerhalle,47.410034,8.546438
12,2,9,5435,1,4645,9,5435,1,4645,AGMüller,18.07.2017,Offene Rennbahn,47.40913,8.55095
12,3,12,8010,6,7374,14,8164,4,7620,Banner,16.08.2017,Piazza,47.37397,8.51459
12,4,15,10740,7,9372,15,10162,7,10350,Banner,16.11.2017,Schützenhaus ,47.35228,8.5084
12,5,16,13136,8,11768,17,12792,9,12980,Champion,20.12.2017,Zur Au,47.36018,8.52268
12,6,16,14665,8,13297,21,15358,13,15546,Champion,11.01.2018,Haldenbach,47.37997,8.54692
13,1,3,2588,0,2557,3,2588,0,2557,AGMüller,31.01.2018,Oberhof,47.37346,8.55347
13,2,3,4358,3,5074,6,5105,0,4327,Banner,21.02.2018,Rubina,47.38153,8.54833
13,3,3,6515,3,7231,10,7811,4,7033,Champion,29.03.2018,Valentin,47.38464,8.52979
13,4,6,9103,3,9282,13,10399,4,9084,AGMüller,19.04.2018,Transit,47.39239,8.49849
13,5,7,11490,5,11891,15,13008,5,11471,Banner,15.05.2018,Viadukt,47.38614,8.52203
13,6,12,14171,10,14572,16,15263,6,13726,Champion,05.06.2018,Café des Amis,47.38864,8.53611
14,1,1,2457,2,2720,2,2720,1,2457,Banner,18.07.2018,Rapido,47.40168,8.49896
14,2,1,4021,2,4284,5,5254,4,4991,Champion,21.08.2018,Bauschänzli,47.36786,8.54239
14,3,1,6072,5,6972,5,7305,7,7689,AGMüller,05.09.2018,Reithalle,47.37456,8.53455
14,4,2,8737,9,9555,9,9888,8,10347,Banner,23.10.2018,Ziegelhütte,47.39952,8.57276
14,5,4,11316,10,11729,11,12467,9,12521,AGMüller,13.11.2018,Zur alte Chäsi,47.42315,8.5431
14,6,5,13069,11,13482,16,15445,14,15499,Champion,12.12.2018,Landhus,47.42154,8.54938
15,1,0,2361,3,2818,0,2361,3,2818,AGMüller,08.01.2019,Bürgli,47.42287,8.54178
15,2,0,3832,8,5636,5,5179,3,4289,Banner,13.02.2019,Casino,47.38689,8.48984
15,3,5,6487,13,8291,5,7497,3,6607,Champion,26.03.2019,Utoburg,47.3616,8.51802
15,4,9,9158,17,10962,6,9832,4,8942,Champion,16.04.2019,Bei Champion Zuhause,47.34278,8.55251
15,5,14,11669,17,12676,6,11546,9,11453,Banner,21.05.2019,Turbinenhaus,47.39536,8.50542
15,6,14,14301,20,15238,6,14178,12,14015,AGMüller,01.07.2019,Gaul,47.38591,8.51817
16,1,0,1733,0,1733,4,3170,4,3170,Champion,20.08.2019,Limmathof,47.3875,8.52728
16,2,3,4292,0,3727,7,5729,4,5164,AGMüller,02.10.2019,Schnupf,47.38088,8.5262
16,3,6,6837,1,6019,8,7921,7,7709,Banner,23.10.2019,Eichhörnli,47.37969,8.52571
16,4,9,9358,1,8025,8,9927,10,10230,Banner,09.12.2019,Bederhof,47.36241,8.52666
16,5,13,11883,5,10550,8,11548,10,11821,Champion,07.01.2020,Schützenstube,47.40978,8.4968
16,6,13,13486,9,13313,8,13151,14,14584,AGMüller,05.02.2020,Grüntal,47.39313,8.52101
17,1,0,2116,0,2116,3,2585,3,2585,Champion,25.02.2020,La Casa,47.39018,8.54007
17,2,0,4079,4,4632,7,5101,3,4558,Banner,24.03.2020,Jassfederal.ch,47.34278,8.55251
17,3,0,5325,8,7144,7,6347,7,7060,AGMüller,12.04.2020,Jassfederal.ch,47.34278,8.55251
17,4,4,7890,8,8947,7,8150,11,9625,Banner,27.04.2020,Jassfederal.ch,47.34278,8.55251
17,5,4,10326,8,11383,10,10878,14,12353,Champion,11.05.2020,Jassfederal.ch,47.34278,8.55251
17,6,7,12913,8,13449,13,13465,14,14419,AGMüller,16.06.2020,Jassfederal.ch,47.34278,8.55251
18,1,1,2056,4,2628,4,2628,1,2056,Banner,08.07.2020,Kleine Freiheit,47.37921,8.54449
18,2,2,4661,7,5364,5,5233,4,4792,AGMüller,22.09.2020,Quartier 5,47.39381,8.51318
18,3,6,7161,7,7002,9,7733,4,6430,AGMüller,26.10.2020,Jassfederal.ch,47.34278,8.55251
18,4,6,9478,7,9319,12,10236,7,8933,Champion,17.12.2020,Schieber.ch,47.34278,8.55251
18,5,7,11627,8,11468,14,12753,9,11450,Champion,17.02.2021,Schieber.ch,47.34278,8.55251
18,6,7,13333,12,13977,18,14262,9,13156,Banner,27.09.2021,Streefoodfestival Hardturm,47.39295,8.50475
19,1,4,2639,0,2114,4,2639,0,2114,AGMüller,26.10.2021,Fork & Bottle,47.35223,8.5244
19,2,7,5313,1,4615,5,5140,3,4788,Banner,23.11.2021,Ey Hof,47.3685,8.49517
19,3,7,7736,1,7038,8,7777,6,7325,Champion,01.02.2022,Schieber.ch,47.34278,8.55251
19,4,10,10253,1,9463,8,10202,9,9842,Banner,01.02.2022,Schieber.ch,47.34278,8.55251
19,5,10,11101,6,12046,8,11150,14,12425,AGMüller,04.04.2022,Roter Stein,47.38857,8.48477
19,6,10,12643,6,13588,13,13764,19,14039,Champion,09.06.2022,Fallender Brunnenhof,47.40282,8.53556
20,1,3,2767,0,2389,3,2767,0,2389,AGMüller,17.08.2022,Grottion 83,47.37003,8.49233
20,2,3,5150,0,4772,7,5389,4,5011,Champion,30.08.2022,Falken,47.37022,8.51946
20,3,4,7729,2,7363,9,7990,5,7590,Banner,26.10.2022,Schiwago,47.37233,8.51044
20,4,10,10420,2,8612,9,9239,11,10281,Banner,12.12.2022,Münsterhöfli,47.37002,8.54035
20,5,10,12264,7,11364,9,11083,16,13033,AGMüller,07.02.2023,Untermoos,47.3781,8.48292
20,6,10,14445,7,13545,12,13773,19,15723,Champion,22.02.2023,Tüfenegg,47.35532,8.55415
21,1,1,2094,1,2094,4,2509,4,2509,Champion,21.03.2023,Damas,47.39334,8.52631
21,2,,,,,,,,,,,,,
21,3,,,,,,,,,,,,,
21,4,,,,,,,,,,,,,
21,5,,,,,,,,,,,,,
21,6,,,,,,,,,,,,,
